datetimeValues,measuredValues,predictedValues
1987-05-01 07:00:00+00:00,0.0,-289.25743943380667
1987-05-01 08:00:00+00:00,0.0,-125.76410410162134
1987-05-01 09:00:00+00:00,0.0,-50.30564164060843
1987-05-01 10:00:00+00:00,0.0,-176.06974574229844
1987-05-01 11:00:00+00:00,0.0,-125.76410410162771
1987-05-01 12:00:00+00:00,0.0,-62.88205205078748
1987-05-01 13:00:00+00:00,0.0,-25.15282082028125
1987-05-01 14:00:00+00:00,0.0,-50.30564164061889
1987-05-01 15:00:00+00:00,0.0,274.04970673889125
1987-05-01 16:00:00+00:00,0.0,231.02628555767023
1987-05-01 17:00:00+00:00,0.0,217.1618138749041
1987-05-01 18:00:00+00:00,0.0,150.42898317656636
1987-05-01 19:00:00+00:00,0.0,234.2398796145131
1987-05-01 20:00:00+00:00,0.0,191.92898317657455
1987-05-01 21:00:00+00:00,0.0,149.30375644034535
1987-05-01 22:00:00+00:00,0.0,-436.00622694952835
1987-05-01 23:00:00+00:00,0.0,-442.73606873554274
1987-05-02 00:00:00+00:00,0.0,-368.20572269035983
1987-05-02 01:00:00+00:00,0.0,372.08384984410213
1987-05-02 02:00:00+00:00,0.0,321.6253873830924
1987-05-02 03:00:00+00:00,0.0,-43.090514511796755
1987-05-02 04:00:00+00:00,0.0,146.03487287123926
1987-05-02 05:00:00+00:00,4.0,20.673589589888707
1987-05-02 06:00:00+00:00,0.0,-163.49333533213166
1987-05-02 07:00:00+00:00,0.0,-29.632052050786115
1987-05-02 08:00:00+00:00,0.0,78.67358958988916
1987-05-02 09:00:00+00:00,0.0,120.88205205089753
1987-05-02 10:00:00+00:00,0.0,103.82641041021952
1987-05-02 11:00:00+00:00,0.0,212.03487287123062
1987-05-02 12:00:00+00:00,0.0,198.28047009739657
1987-05-02 13:00:00+00:00,0.0,315.43223584139105
1987-05-02 14:00:00+00:00,0.0,351.8563529693911
1987-05-02 15:00:00+00:00,0.0,371.9065849516594
1987-05-02 16:00:00+00:00,0.0,434.58882079304567
1987-05-02 17:00:00+00:00,0.0,408.85064481739414
1987-05-02 18:00:00+00:00,0.0,415.43023300034747
1987-05-02 19:00:00+00:00,0.0,488.3717014518445
1987-05-02 20:00:00+00:00,0.0,505.1392336281797
1987-05-02 21:00:00+00:00,0.0,626.7851549504496
1987-05-02 22:00:00+00:00,129.0,789.8203099008924
1987-05-02 23:00:00+00:00,1540.0,1579.8440497162887
1987-05-03 00:00:00+00:00,1051.0,1113.551331469378
1987-05-03 01:00:00+00:00,717.0,828.9863954864645
1987-05-03 02:00:00+00:00,675.0,344.6731562686891
1987-05-03 03:00:00+00:00,621.0,6.333075078041475
1987-05-03 04:00:00+00:00,401.0,-89.39615615246521
1987-05-03 05:00:00+00:00,348.0,-151.31974574229798
1987-05-03 06:00:00+00:00,323.0,8.097179179723298
1987-05-03 07:00:00+00:00,353.0,82.75000000005866
1987-05-03 08:00:00+00:00,353.0,44.052697283264024
1987-05-03 09:00:00+00:00,121.0,145.54300138689865
1987-05-03 10:00:00+00:00,0.0,67.37106712651257
1987-05-03 11:00:00+00:00,0.0,296.60046396451486
1987-05-03 12:00:00+00:00,0.0,400.93585089724456
1987-05-03 13:00:00+00:00,0.0,411.7570489161795
1987-05-03 14:00:00+00:00,0.0,311.2776520781845
1987-05-03 15:00:00+00:00,0.0,139.12264316862144
1987-05-03 16:00:00+00:00,0.0,219.8608642920999
1987-05-03 17:00:00+00:00,0.0,274.72523640202377
1987-05-03 18:00:00+00:00,0.0,263.752318311047
1987-05-03 19:00:00+00:00,0.0,282.8319064940102
1987-05-03 20:00:00+00:00,0.0,215.58534035434513
1987-05-03 21:00:00+00:00,0.0,384.5950533621122
1987-05-03 22:00:00+00:00,0.0,418.2703308850605
1987-05-03 23:00:00+00:00,0.0,374.37742158365796
1987-05-04 00:00:00+00:00,0.0,296.8297206770485
1987-05-04 01:00:00+00:00,0.0,246.50731639566712
1987-05-04 02:00:00+00:00,0.0,74.31969735160783
1987-05-04 03:00:00+00:00,0.0,299.99537617204226
1987-05-04 04:00:00+00:00,0.0,958.5621936327652
1987-05-04 05:00:00+00:00,0.0,828.338433261633
1987-05-04 06:00:00+00:00,0.0,1129.035439767532
1987-05-04 07:00:00+00:00,0.0,1181.0655238836005
1987-05-04 08:00:00+00:00,0.0,766.0846455573665
1987-05-04 09:00:00+00:00,0.0,-232.8327770099955
1987-05-04 10:00:00+00:00,0.0,-297.4805843569102
1987-05-04 11:00:00+00:00,0.0,39.97816887953323
1987-05-04 12:00:00+00:00,0.0,14.004456260567167
1987-05-04 13:00:00+00:00,0.0,-19.862721076718657
1987-05-04 14:00:00+00:00,0.0,28.119564956276008
1987-05-04 15:00:00+00:00,0.0,26.93252226227142
1987-05-04 16:00:00+00:00,0.0,107.74596361809563
1987-05-04 17:00:00+00:00,0.0,168.91959464362623
1987-05-04 18:00:00+00:00,0.0,65.8689997866768
1987-05-04 19:00:00+00:00,0.0,-46.372972923973464
1987-05-04 20:00:00+00:00,0.0,82.66579790862306
1987-05-04 21:00:00+00:00,0.0,220.4008209979325
1987-05-04 22:00:00+00:00,0.0,203.2481311859674
1987-05-04 23:00:00+00:00,0.0,723.5345733817179
1987-05-05 00:00:00+00:00,0.0,968.8030862355927
1987-05-05 01:00:00+00:00,0.0,1106.0286234801604
1987-05-05 02:00:00+00:00,3473.0,1965.0379786157946
1987-05-05 03:00:00+00:00,2912.0,1074.3405145119273
1987-05-05 04:00:00+00:00,1961.0,1091.1669249220936
1987-05-05 05:00:00+00:00,3743.0,1188.548976972941
1987-05-05 06:00:00+00:00,3740.0,1218.7225665627739
1987-05-05 07:00:00+00:00,3725.0,1185.569745742434
1987-05-05 08:00:00+00:00,3616.0,1161.99333533226
1987-05-05 09:00:00+00:00,3534.0,203.26410410175504
1987-05-05 10:00:00+00:00,3203.0,-25.152820820270335
1987-05-05 11:00:00+00:00,0.0,25.152820820397665
1987-05-05 12:00:00+00:00,0.0,50.30564164073439
1987-05-05 13:00:00+00:00,0.0,100.6112832814083
1987-05-05 14:00:00+00:00,0.0,113.18769369157553
1987-05-05 15:00:00+00:00,0.0,50.305641640730755
1987-05-05 16:00:00+00:00,0.0,163.49333533224808
1987-05-05 17:00:00+00:00,0.0,150.91692492207721
1987-05-05 18:00:00+00:00,0.0,138.3405145119077
1987-05-05 19:00:00+00:00,0.0,88.0348728712338
1987-05-05 20:00:00+00:00,0.0,221.8961561525848
1987-05-05 21:00:00+00:00,0.0,305.68102902376404
1987-05-05 22:00:00+00:00,0.0,-285.1618773469172
1987-05-05 23:00:00+00:00,0.0,9.38046138217365
1987-05-06 02:00:00+00:00,742.0,536.5935108339286
1987-05-06 03:00:00+00:00,3710.0,536.5935108339322
1987-05-06 04:00:00+00:00,3771.0,945.514878867823
1987-05-06 05:00:00+00:00,3804.0,1520.2441100983297
1987-05-06 06:00:00+00:00,3771.0,1583.1261621491728
1987-05-06 07:00:00+00:00,3771.0,1009.7233413288295
1987-05-06 08:00:00+00:00,3727.0,603.6676996881556
1987-05-06 09:00:00+00:00,3650.0,465.3271851762988
1987-05-06 10:00:00+00:00,466.0,415.02154353562537
1987-05-06 11:00:00+00:00,0.0,490.0771851762943
1987-05-06 12:00:00+00:00,0.0,498.174364355958
1987-05-06 13:00:00+00:00,0.0,548.4800059966319
1987-05-06 14:00:00+00:00,0.0,612.3175447349422
1987-05-06 15:00:00+00:00,0.0,608.734159750526
1987-05-06 16:00:00+00:00,0.0,514.6006198129107
1987-05-06 17:00:00+00:00,0.0,547.4783631566402
1987-05-06 18:00:00+00:00,0.0,590.5394914847716
1987-05-06 19:00:00+00:00,0.0,577.1394914847697
1987-05-06 20:00:00+00:00,0.0,653.6617481410472
1987-05-06 21:00:00+00:00,0.0,780.6119030942605
1987-05-06 22:00:00+00:00,0.0,797.4730314223943
1987-05-06 23:00:00+00:00,0.0,894.8843147037514
1987-05-07 00:00:00+00:00,3234.0,791.8843147037492
1987-05-07 01:00:00+00:00,3788.0,819.4955979850974
1987-05-07 02:00:00+00:00,3788.0,869.855393379677
1987-05-07 03:00:00+00:00,3761.0,615.3291962907441
1987-05-07 04:00:00+00:00,3821.0,1508.7567263132428
1987-05-07 05:00:00+00:00,3916.0,1172.4274057592384
1987-05-07 06:00:00+00:00,3667.0,941.3343544011177
1987-05-07 07:00:00+00:00,1855.0,877.8902662508558
1987-05-07 08:00:00+00:00,3063.0,742.0082142000151
1987-05-07 09:00:00+00:00,3821.0,641.3969309186632
1987-05-07 10:00:00+00:00,3778.0,477.9035955864697
1987-05-07 11:00:00+00:00,3727.0,649.4941100983201
1987-05-07 12:00:00+00:00,3572.0,724.4733413288268
1987-05-07 13:00:00+00:00,3140.0,828.6818037898352
1987-05-07 14:00:00+00:00,3030.0,795.1261621491594
1987-05-07 15:00:00+00:00,2459.0,824.2025725593253
1987-05-07 16:00:00+00:00,2658.0,-274.45136804031426
1987-05-07 17:00:00+00:00,2071.0,-277.23724297685624
1987-05-07 18:00:00+00:00,2563.0,-311.5775279550835
1987-05-07 19:00:00+00:00,2271.0,-280.5768603205048
1987-05-07 20:00:00+00:00,1994.0,-256.95962241195684
1987-05-07 21:00:00+00:00,2287.0,55.919075199172454
1987-05-07 22:00:00+00:00,2752.0,853.323144666756
1987-05-07 23:00:00+00:00,3096.0,1929.5470677103413
1987-05-08 00:00:00+00:00,975.0,1748.1107858757778
1987-05-08 01:00:00+00:00,2975.0,1807.2307807627085
1987-05-08 02:00:00+00:00,2802.0,913.5987287118683
1987-05-08 03:00:00+00:00,3899.0,1929.3628328135514
1987-05-08 04:00:00+00:00,1423.0,1885.9807807627153
1987-05-08 05:00:00+00:00,2847.0,1898.5571911728812
1987-05-08 06:00:00+00:00,4038.0,1566.862832813556
1987-05-08 07:00:00+00:00,4038.0,817.4666766610276
1987-05-08 08:00:00+00:00,3994.0,830.0430870711898
1987-05-08 09:00:00+00:00,3933.0,905.5015495322027
1987-05-08 10:00:00+00:00,2708.0,779.7374454305127
1987-05-08 11:00:00+00:00,0.0,880.3487287118578
1987-05-08 12:00:00+00:00,0.0,1043.8420640440468
1987-05-08 13:00:00+00:00,0.0,1031.2656536338786
1987-05-08 14:00:00+00:00,0.0,1006.112832813541
1987-05-08 15:00:00+00:00,0.0,417.68904083775817
1987-05-08 16:00:00+00:00,0.0,235.7084377373485
1987-05-08 17:00:00+00:00,0.0,-464.6449285323839
1987-05-08 18:00:00+00:00,0.0,-178.49933460311422
1987-05-08 19:00:00+00:00,0.0,-415.97306998284637
1987-05-08 20:00:00+00:00,0.0,-239.98559916177237
1987-05-08 21:00:00+00:00,0.0,475.2705404377026
1987-05-08 22:00:00+00:00,0.0,1059.7869816181956
1987-05-08 23:00:00+00:00,0.0,746.9795103037267
1987-05-09 00:00:00+00:00,1147.0,349.2876674058034
1987-05-09 01:00:00+00:00,3994.0,1428.502324298262
1987-05-09 02:00:00+00:00,4070.0,1428.3495034779266
1987-05-09 03:00:00+00:00,4070.0,1616.9956596304546
1987-05-09 04:00:00+00:00,4149.0,1554.5928388101192
1987-05-09 05:00:00+00:00,4183.0,1580.1484804507918
1987-05-09 06:00:00+00:00,4210.0,1597.2041220914684
1987-05-09 07:00:00+00:00,4149.0,1630.4541220914657
1987-05-09 08:00:00+00:00,4165.0,1688.4541220914662
1987-05-09 09:00:00+00:00,4054.0,1579.7456596304519
1987-05-09 10:00:00+00:00,776.0,1411.7730930677512
1987-05-09 11:00:00+00:00,0.0,1268.4533473253905
1987-05-09 12:00:00+00:00,0.0,560.2181714552762
1987-05-09 13:00:00+00:00,0.0,1054.7798416206176
1987-05-09 14:00:00+00:00,0.0,674.3361675961523
1987-05-09 15:00:00+00:00,0.0,-397.1054367166429
1987-05-09 16:00:00+00:00,0.0,-366.0169936851853
1987-05-09 17:00:00+00:00,0.0,-390.0782552373381
1987-05-09 18:00:00+00:00,0.0,-385.1755814778835
1987-05-09 19:00:00+00:00,0.0,-308.88028417938915
1987-05-09 20:00:00+00:00,0.0,-294.628123638302
1987-05-09 21:00:00+00:00,0.0,76.07150054115996
1987-05-09 22:00:00+00:00,0.0,913.7307006341998
1987-05-09 23:00:00+00:00,0.0,2368.3594810576387
1987-05-10 00:00:00+00:00,0.0,1694.6755147697504
1987-05-10 01:00:00+00:00,1639.0,1134.5347273479647
1987-05-10 02:00:00+00:00,3916.0,615.4198269694189
1987-05-10 03:00:00+00:00,3916.0,1263.9741160948988
1987-05-10 04:00:00+00:00,4038.0,1268.8561681457404
1987-05-10 05:00:00+00:00,4087.0,1307.5438618372564
1987-05-10 06:00:00+00:00,4054.0,1366.349503477929
1987-05-10 07:00:00+00:00,3967.0,1491.3079659389387
1987-05-10 08:00:00+00:00,4011.0,4.421855384350238
1987-05-10 09:00:00+00:00,3916.0,554.077597807065
1987-05-10 10:00:00+00:00,0.0,1035.9071147592267
1987-05-10 11:00:00+00:00,0.0,-250.62622107417823
1987-05-10 12:00:00+00:00,0.0,-177.04616973962857
1987-05-10 13:00:00+00:00,0.0,-165.38651450894358
1987-05-10 14:00:00+00:00,0.0,-161.20273236477533
1987-05-10 15:00:00+00:00,0.0,-331.680826850839
1987-05-10 16:00:00+00:00,0.0,-192.08419394256362
1987-05-10 17:00:00+00:00,0.0,-196.91669082918597
1987-05-10 18:00:00+00:00,0.0,-207.05115170841418
1987-05-10 19:00:00+00:00,0.0,-129.11315174065334
1987-05-10 20:00:00+00:00,0.0,-93.37345332165296
1987-05-10 21:00:00+00:00,0.0,75.63625968611501
1987-05-10 22:00:00+00:00,0.0,150.92401834768316
1987-05-10 23:00:00+00:00,0.0,342.0820593382938
1987-05-11 00:00:00+00:00,0.0,979.9647864170174
1987-05-11 01:00:00+00:00,3047.0,1366.2391166536615
1987-05-11 02:00:00+00:00,3727.0,1602.408268164696
1987-05-11 03:00:00+00:00,3727.0,1463.147905671879
1987-05-11 04:00:00+00:00,3882.0,1053.4558441972558
1987-05-11 05:00:00+00:00,3994.0,647.6562323872504
1987-05-11 06:00:00+00:00,3977.0,373.96857865568745
1987-05-11 07:00:00+00:00,3994.0,425.99866277175624
1987-05-11 08:00:00+00:00,3899.0,504.89200314340724
1987-05-11 09:00:00+00:00,3854.0,824.1256195803334
1987-05-11 10:00:00+00:00,2880.0,1261.363322054358
1987-05-11 11:00:00+00:00,0.0,941.411601878515
1987-05-11 12:00:00+00:00,0.0,41.40596301174992
1987-05-11 13:00:00+00:00,0.0,-21.53963550021726
1987-05-11 14:00:00+00:00,0.0,28.119564956276008
1987-05-11 15:00:00+00:00,0.0,85.79093404706833
1987-05-11 16:00:00+00:00,0.0,107.74596361809563
1987-05-11 17:00:00+00:00,0.0,65.9333300849608
1987-05-11 18:00:00+00:00,0.0,168.85526434534222
1987-05-11 19:00:00+00:00,0.0,159.5995561933583
1987-05-11 20:00:00+00:00,0.0,82.66579790862306
1987-05-11 21:00:00+00:00,0.0,220.4008209979325
1987-05-11 22:00:00+00:00,0.0,204.0865883977158
1987-05-11 23:00:00+00:00,0.0,722.6961161699686
1987-05-12 00:00:00+00:00,0.0,1623.6981880126305
1987-05-12 01:00:00+00:00,0.0,1324.326990739173
1987-05-12 02:00:00+00:00,0.0,1746.739611356782
1987-05-12 03:00:00+00:00,0.0,923.4235895899042
1987-05-12 04:00:00+00:00,2347.0,839.6387167187222
1987-05-12 05:00:00+00:00,3633.0,836.409485488221
1987-05-12 06:00:00+00:00,2165.0,916.8887167187281
1987-05-12 07:00:00+00:00,0.0,732.8189709763656
1987-05-12 08:00:00+00:00,0.0,759.5482022068654
1987-05-12 09:00:00+00:00,0.0,-48.264104101616795
1987-05-12 10:00:00+00:00,0.0,25.15282082040403
1987-05-12 11:00:00+00:00,0.0,176.0697457424203
1987-05-12 12:00:00+00:00,0.0,251.5282082034314
1987-05-12 13:00:00+00:00,0.0,201.22256656275658
1987-05-12 14:00:00+00:00,0.0,213.7989769729238
1987-05-12 15:00:00+00:00,0.0,251.52820820342822
1987-05-12 16:00:00+00:00,0.0,314.4102602542712
1987-05-12 17:00:00+00:00,0.0,352.1394914847747
1987-05-12 18:00:00+00:00,0.0,339.5630810746052
1987-05-12 19:00:00+00:00,0.0,188.64615615258208
1987-05-12 20:00:00+00:00,0.0,171.59051451191044
1987-05-12 21:00:00+00:00,0.0,154.76410410174094
1987-05-12 22:00:00+00:00,0.0,-222.94963671512232
1987-05-12 23:00:00+00:00,0.0,-18.02104536900842
1987-05-13 00:00:00+00:00,0.0,144.40752218762464
1987-05-13 01:00:00+00:00,0.0,-150.91692492195534
1987-05-13 02:00:00+00:00,0.0,-167.6854721355112
1987-05-13 03:00:00+00:00,0.0,-217.99111377618192
1987-05-13 04:00:00+00:00,0.0,140.62461261703402
1987-05-13 05:00:00+00:00,0.0,815.9651271288894
1987-05-13 06:00:00+00:00,0.0,828.5415375390583
1987-05-13 07:00:00+00:00,0.0,305.4443583593893
1987-05-13 08:00:00+00:00,0.0,-150.91692492195853
1987-05-13 09:00:00+00:00,0.0,-138.34051451179266
1987-05-13 10:00:00+00:00,0.0,-37.729231230443474
1987-05-13 11:00:00+00:00,0.0,-12.979231230448931
1987-05-13 12:00:00+00:00,0.0,-4.8820520507847505
1987-05-13 13:00:00+00:00,0.0,-4.882052050785205
1987-05-13 14:00:00+00:00,0.0,58.95548668752508
1987-05-13 15:00:00+00:00,0.0,155.98338498445764
1987-05-13 16:00:00+00:00,0.0,212.766769968865
1987-05-13 17:00:00+00:00,0.0,295.9501549532688
1987-05-13 18:00:00+00:00,0.0,389.3169249220746
1987-05-13 19:00:00+00:00,0.0,375.91692492207267
1987-05-13 20:00:00+00:00,0.0,402.1335399376758
1987-05-13 21:00:00+00:00,0.0,529.0836948908891
1987-05-13 22:00:00+00:00,0.0,545.944823219023
1987-05-13 23:00:00+00:00,0.0,492.43918157835697
1987-05-14 00:00:00+00:00,0.0,439.74482321902906
1987-05-14 01:00:00+00:00,0.0,165.5222566563316
1987-05-14 02:00:00+00:00,0.0,366.7989769729338
1987-05-14 03:00:00+00:00,0.0,382.6476200068179
1987-05-14 04:00:00+00:00,0.0,1005.7003099065
1987-05-14 05:00:00+00:00,0.0,1789.7063411516463
1987-05-14 06:00:00+00:00,0.0,1696.4012155129612
1987-05-14 07:00:00+00:00,0.0,425.1394914847874
1987-05-14 08:00:00+00:00,0.0,289.2574394339463
1987-05-14 09:00:00+00:00,0.0,339.56308107461746
1987-05-14 10:00:00+00:00,0.0,75.45846246107521
1987-05-14 11:00:00+00:00,0.0,45.82641041022862
1987-05-14 12:00:00+00:00,0.0,221.41692492208404
1987-05-14 13:00:00+00:00,0.0,375.93102902376677
1987-05-14 14:00:00+00:00,0.0,392.6810290237654
1987-05-14 15:00:00+00:00,0.0,472.06308107460563
1987-05-14 16:00:00+00:00,0.0,-301.852874791497
1987-05-14 17:00:00+00:00,0.0,-273.04495691810973
1987-05-14 18:00:00+00:00,0.0,-309.0621563198356
1987-05-14 19:00:00+00:00,0.0,-281.4153175322541
1987-05-14 20:00:00+00:00,0.0,-253.60579356495964
1987-05-14 21:00:00+00:00,0.0,-189.7807988110222
1987-05-14 22:00:00+00:00,0.0,-48.110288332226446
1987-05-14 23:00:00+00:00,0.0,462.5787228087005
1987-05-15 00:00:00+00:00,0.0,830.6172294283833
1987-05-15 01:00:00+00:00,0.0,1052.6461561525944
1987-05-15 02:00:00+00:00,0.0,108.70846246107976
1987-05-15 03:00:00+00:00,0.0,973.5556416407403
1987-05-15 04:00:00+00:00,0.0,980.4792312305781
1987-05-15 05:00:00+00:00,0.0,1043.3612832814183
1987-05-15 06:00:00+00:00,0.0,711.6669249220931
1987-05-15 07:00:00+00:00,0.0,113.18769369158736
1987-05-15 08:00:00+00:00,0.0,75.45846246107567
1987-05-15 09:00:00+00:00,0.0,100.61128328141422
1987-05-15 10:00:00+00:00,0.0,125.76410410174731
1987-05-15 11:00:00+00:00,0.0,176.06974574241804
1987-05-15 12:00:00+00:00,0.0,289.25743943393263
1987-05-15 13:00:00+00:00,0.0,276.6810290237645
1987-05-15 14:00:00+00:00,0.0,251.52820820342686
1987-05-15 15:00:00+00:00,0.0,-423.20906595292803
1987-05-15 16:00:00+00:00,0.0,-386.89130179432505
1987-05-15 17:00:00+00:00,0.0,-297.76950891842574
1987-05-15 18:00:00+00:00,0.0,-158.52981049943082
1987-05-15 19:00:00+00:00,0.0,-177.70517862015043
1987-05-15 20:00:00+00:00,0.0,-323.0023396167553
1987-05-15 21:00:00+00:00,0.0,-262.64130179431817
1987-05-15 22:00:00+00:00,0.0,-436.00622694952835
1987-05-15 23:00:00+00:00,0.0,-443.57452594729205
1987-05-16 00:00:00+00:00,0.0,-428.7410488986561
1987-05-16 01:00:00+00:00,0.0,422.38949148477604
1987-05-16 02:00:00+00:00,0.0,371.9310290237663
1987-05-16 03:00:00+00:00,0.0,409.66026025427163
1987-05-16 04:00:00+00:00,0.0,397.56308107461064
1987-05-16 05:00:00+00:00,0.0,372.8130810746088
