datetimeValues,measuredValues,predictedValues
1987-05-16 06:00:00+00:00,0.0,339.5630810746111
1987-05-16 07:00:00+00:00,0.0,322.507439433934
1987-05-16 08:00:00+00:00,0.0,380.5074394339349
1987-05-16 09:00:00+00:00,0.0,473.02154353561764
1987-05-16 10:00:00+00:00,0.0,506.271543535614
1987-05-16 11:00:00+00:00,0.0,564.1743643559507
1987-05-16 12:00:00+00:00,0.0,-293.00577347709077
1987-05-16 13:00:00+00:00,0.0,-132.0545732711093
1987-05-16 14:00:00+00:00,0.0,130.07101633978255
1987-05-16 15:00:00+00:00,0.0,253.10751288071657
1987-05-16 16:00:00+00:00,0.0,315.78974872210347
1987-05-16 17:00:00+00:00,0.0,290.0515727464513
1987-05-16 18:00:00+00:00,0.0,375.9723462692291
1987-05-16 19:00:00+00:00,0.0,527.8295881829633
1987-05-16 20:00:00+00:00,0.0,386.3401615572375
1987-05-16 21:00:00+00:00,0.0,302.01355376217504
1987-05-16 22:00:00+00:00,0.0,175.8188584021791
1987-05-16 23:00:00+00:00,0.0,961.9264623642935
1987-05-17 00:00:00+00:00,0.0,642.7478614499169
1987-05-17 01:00:00+00:00,0.0,356.5060110435055
1987-05-17 02:00:00+00:00,0.0,-27.336335250852244
1987-05-17 03:00:00+00:00,0.0,358.4725665627616
1987-05-17 04:00:00+00:00,0.0,262.7433353322549
1987-05-17 05:00:00+00:00,0.0,452.3479539457935
1987-05-17 06:00:00+00:00,0.0,460.8479539457917
1987-05-17 07:00:00+00:00,0.0,636.1120580474758
1987-05-17 08:00:00+00:00,0.0,-225.80898688936122
1987-05-17 09:00:00+00:00,0.0,-225.62803292089265
1987-05-17 10:00:00+00:00,0.0,-241.58772654948461
1987-05-17 11:00:00+00:00,0.0,-278.02772782536033
1987-05-17 12:00:00+00:00,0.0,-172.85388368088206
1987-05-17 13:00:00+00:00,0.0,102.7982552401823
1987-05-17 14:00:00+00:00,0.0,208.29138751951814
1987-05-17 15:00:00+00:00,0.0,242.10890772728686
1987-05-17 16:00:00+00:00,0.0,524.9035221148142
1987-05-17 17:00:00+00:00,0.0,560.0389508591795
1987-05-17 18:00:00+00:00,0.0,549.0660327682026
1987-05-17 19:00:00+00:00,0.0,587.8745643167254
1987-05-17 20:00:00+00:00,0.0,421.5578694716769
1987-05-17 21:00:00+00:00,0.0,693.5538470381102
1987-05-17 22:00:00+00:00,0.0,727.2291245610577
1987-05-17 23:00:00+00:00,0.0,580.3499507009897
1987-05-18 00:00:00+00:00,0.0,563.3375760026765
1987-05-18 01:00:00+00:00,0.0,248.18423081916572
1987-05-18 02:00:00+00:00,0.0,46.07973338867578
1987-05-18 03:00:00+00:00,0.0,270.0784977856123
1987-05-18 04:00:00+00:00,0.0,273.7502134692977
1987-05-18 05:00:00+00:00,0.0,142.68799588641596
1987-05-18 06:00:00+00:00,0.0,37.54360347246893
1987-05-18 07:00:00+00:00,0.0,89.57368758853741
1987-05-18 08:00:00+00:00,0.0,-138.70261628861317
1987-05-18 09:00:00+00:00,0.0,-228.640490951249
1987-05-18 10:00:00+00:00,0.0,-295.8036699334116
1987-05-18 11:00:00+00:00,0.0,39.97816887953323
1987-05-18 12:00:00+00:00,0.0,73.70132525711415
1987-05-18 13:00:00+00:00,0.0,245.80667703715932
1987-05-18 14:00:00+00:00,0.0,292.95050585840545
1987-05-18 15:00:00+00:00,0.0,600.7222568403972
1987-05-18 16:00:00+00:00,0.0,725.6635509700909
1987-05-18 17:00:00+00:00,0.0,763.1921027767801
1987-05-18 18:00:00+00:00,0.0,763.1277724784959
1987-05-18 19:00:00+00:00,0.0,650.8857997678458
1987-05-18 20:00:00+00:00,0.0,779.9245706004422
1987-05-18 21:00:00+00:00,0.0,838.3184083499277
1987-05-18 22:00:00+00:00,0.0,676.5669728406756
1987-05-18 23:00:00+00:00,0.0,889.5715357839267
1987-05-19 00:00:00+00:00,0.0,941.4015794844117
1987-05-19 01:00:00+00:00,0.0,859.4902922582163
1987-05-19 02:00:00+00:00,0.0,1064.4430028285633
1987-05-19 03:00:00+00:00,0.0,571.2840981051841
1987-05-19 04:00:00+00:00,0.0,437.1935835933282
1987-05-19 05:00:00+00:00,0.0,333.3530690814782
1987-05-19 06:00:00+00:00,0.0,363.526658671311
1987-05-19 07:00:00+00:00,0.0,430.9851211323198
1987-05-19 08:00:00+00:00,0.0,558.3256356441684
1987-05-19 09:00:00+00:00,0.0,-299.7923123049882
1987-05-19 10:00:00+00:00,0.0,-326.9866706643161
1987-05-19 11:00:00+00:00,0.0,-226.3753873829737
1987-05-19 12:00:00+00:00,0.0,-251.52820820331135
1987-05-19 13:00:00+00:00,0.0,-301.8338498439862
1987-05-19 14:00:00+00:00,0.0,-389.8687227151677
1987-05-19 15:00:00+00:00,0.0,-402.44513312533763
1987-05-19 16:00:00+00:00,0.0,-339.5630810744947
1987-05-19 17:00:00+00:00,0.0,-301.8338498439912
1987-05-19 18:00:00+00:00,0.0,-264.1046186134863
1987-05-19 19:00:00+00:00,0.0,-314.4102602541607
1987-05-19 20:00:00+00:00,0.0,-130.2433353321353
1987-05-19 21:00:00+00:00,0.0,-96.76410410163044
1987-05-19 22:00:00+00:00,0.0,291.9816860782066
1987-05-19 23:00:00+00:00,0.0,144.66208818620322
1987-05-20 00:00:00+00:00,0.0,-6.509402734398009
1987-05-20 01:00:00+00:00,0.0,-100.61128328128098
1987-05-20 02:00:00+00:00,0.0,-16.768547213488546
1987-05-20 03:00:00+00:00,0.0,83.84273606786383
1987-05-20 04:00:00+00:00,0.0,392.15282082040585
1987-05-20 05:00:00+00:00,0.0,916.5764104102382
1987-05-20 06:00:00+00:00,0.0,1180.6810290237784
1987-05-20 07:00:00+00:00,0.0,607.278208203435
1987-05-20 08:00:00+00:00,0.0,301.83384984410986
1987-05-20 09:00:00+00:00,0.0,163.49333533225308
1987-05-20 10:00:00+00:00,0.0,62.88205205090526
1987-05-20 11:00:00+00:00,0.0,87.6320520508998
1987-05-20 12:00:00+00:00,0.0,45.42358958988916
1987-05-20 13:00:00+00:00,0.0,-4.882052050785205
1987-05-20 14:00:00+00:00,0.0,260.1780532502221
1987-05-20 15:00:00+00:00,0.0,206.289026625132
1987-05-20 16:00:00+00:00,0.0,162.46112832819063
1987-05-20 17:00:00+00:00,0.0,94.72758839057133
1987-05-20 18:00:00+00:00,0.0,238.40000000005148
1987-05-20 19:00:00+00:00,0.0,124.38871671870083
1987-05-20 20:00:00+00:00,0.0,251.21661501565268
1987-05-20 21:00:00+00:00,0.0,428.47241160954036
1987-05-20 22:00:00+00:00,0.0,395.02789829699987
1987-05-20 23:00:00+00:00,0.0,442.13353993768305
1987-05-21 00:00:00+00:00,0.0,490.0504648597034
1987-05-21 01:00:00+00:00,0.0,417.05046485970297
1987-05-21 02:00:00+00:00,0.0,467.41026025428255
1987-05-21 03:00:00+00:00,0.0,600.9459872658305
1987-05-21 04:00:00+00:00,0.0,1106.3115931878483
1987-05-21 05:00:00+00:00,0.0,2008.0047084106588
1987-05-21 06:00:00+00:00,0.0,2132.9979500309864
1987-05-21 07:00:00+00:00,0.0,475.4451331254613
1987-05-21 08:00:00+00:00,0.0,440.1743643559694
1987-05-21 09:00:00+00:00,0.0,339.56308107461746
1987-05-21 10:00:00+00:00,0.0,125.76410410174958
1987-05-21 11:00:00+00:00,0.0,347.66026025427436
1987-05-21 12:00:00+00:00,0.0,322.0282082034323
1987-05-21 13:00:00+00:00,0.0,426.2366706644407
1987-05-21 14:00:00+00:00,0.0,342.37538738309104
1987-05-21 15:00:00+00:00,0.0,371.4517977932569
1987-05-21 16:00:00+00:00,0.0,-36.18347667761827
1987-05-21 17:00:00+00:00,0.0,95.6107057544337
1987-05-21 18:00:00+00:00,0.0,163.4182281231242
1987-05-21 19:00:00+00:00,0.0,191.06506691070496
1987-05-21 20:00:00+00:00,0.0,115.04986910758453
1987-05-21 21:00:00+00:00,0.0,-27.09766525581057
1987-05-21 22:00:00+00:00,0.0,-46.433373908727845
1987-05-21 23:00:00+00:00,0.0,461.7402655969512
1987-05-22 00:00:00+00:00,0.0,860.5341078148131
1987-05-22 01:00:00+00:00,0.0,1253.8687227152914
1987-05-22 02:00:00+00:00,0.0,360.23667066445114
1987-05-22 03:00:00+00:00,0.0,1325.69513312546
1987-05-22 04:00:00+00:00,0.0,1282.3130810746238
1987-05-22 05:00:00+00:00,0.0,1395.5007747661384
1987-05-22 06:00:00+00:00,0.0,963.1951331254645
1987-05-22 07:00:00+00:00,0.0,415.0215435356331
1987-05-22 08:00:00+00:00,0.0,427.5979539457958
1987-05-22 09:00:00+00:00,0.0,402.44513312545996
1987-05-22 10:00:00+00:00,0.0,276.68102902376995
1987-05-22 11:00:00+00:00,0.0,276.6810290237663
1987-05-22 12:00:00+00:00,0.0,138.34051451190953
1987-05-22 13:00:00+00:00,0.0,176.06974574241576
1987-05-22 14:00:00+00:00,0.0,100.61128328140376
1987-05-22 15:00:00+00:00,0.0,-114.25027227693084
1987-05-22 16:00:00+00:00,0.0,25.053756440338475
1987-05-22 17:00:00+00:00,0.0,114.17554931623778
1987-05-22 18:00:00+00:00,0.0,253.4152477352327
1987-05-22 19:00:00+00:00,0.0,131.25361505584675
1987-05-22 20:00:00+00:00,0.0,-14.043545940757213
1987-05-22 21:00:00+00:00,0.0,46.31749188167993
1987-05-22 22:00:00+00:00,0.0,-230.0336978321966
1987-05-22 23:00:00+00:00,0.0,-280.8913923920804
1987-05-23 00:00:00+00:00,0.0,-427.9025916869068
1987-05-23 01:00:00+00:00,0.0,422.38949148477604
1987-05-23 02:00:00+00:00,0.0,422.2366706644407
1987-05-23 03:00:00+00:00,0.0,510.27154353562037
1987-05-23 04:00:00+00:00,0.0,548.4800059966337
1987-05-23 05:00:00+00:00,0.0,624.3412892779802
1987-05-23 06:00:00+00:00,0.0,540.7856476373081
1987-05-23 07:00:00+00:00,0.0,574.0356476373054
1987-05-23 08:00:00+00:00,0.0,732.6469309186546
1987-05-23 09:00:00+00:00,0.0,724.549751738989
1987-05-23 10:00:00+00:00,0.0,606.8828268169627
1987-05-23 11:00:00+00:00,0.0,614.4800059966251
1987-05-23 12:00:00+00:00,0.0,-557.8367143792202
1987-05-23 13:00:00+00:00,0.0,-338.02710238844105
1987-05-23 14:00:00+00:00,0.0,-178.88777733621464
1987-05-23 15:00:00+00:00,0.0,150.12124832205023
1987-05-23 16:00:00+00:00,0.0,109.81721960477171
1987-05-23 17:00:00+00:00,0.0,187.06530818778498
1987-05-23 18:00:00+00:00,0.0,296.63116092940527
1987-05-23 19:00:00+00:00,0.0,369.5726293809017
1987-05-23 20:00:00+00:00,0.0,180.36763243990572
1987-05-23 21:00:00+00:00,0.0,96.04102464484328
1987-05-23 22:00:00+00:00,0.0,13.135724846966696
1987-05-23 23:00:00+00:00,0.0,898.8757645207501
1987-05-24 00:00:00+00:00,0.0,638.5555753911713
1987-05-24 01:00:00+00:00,0.0,821.3427095244621
1987-05-24 02:00:00+00:00,0.0,1094.9108366423907
1987-05-24 03:00:00+00:00,0.0,760.9176996881556
1987-05-24 04:00:00+00:00,0.0,614.882826816975
1987-05-24 05:00:00+00:00,0.0,754.1818037898393
1987-05-24 06:00:00+00:00,0.0,812.9874454305118
1987-05-24 07:00:00+00:00,0.0,887.6402662508472
1987-05-24 08:00:00+00:00,0.0,897.276642215631
1987-05-24 09:00:00+00:00,0.0,240.8855799835625
1987-05-24 10:00:00+00:00,0.0,-303.7999671812795
1987-05-24 11:00:00+00:00,0.0,-280.54309946060823
1987-05-24 12:00:00+00:00,0.0,-175.36925531612997
1987-05-24 13:00:00+00:00,0.0,-162.87114287369567
1987-05-24 14:00:00+00:00,0.0,-159.52581794127673
1987-05-24 15:00:00+00:00,0.0,-272.8224150660421
1987-05-24 16:00:00+00:00,0.0,219.8608642920999
1987-05-24 17:00:00+00:00,0.0,377.7115009606892
1987-05-24 18:00:00+00:00,0.0,160.76605375238069
1987-05-24 19:00:00+00:00,0.0,488.80443561134194
1987-05-24 20:00:00+00:00,0.0,112.5990757956788
1987-05-24 21:00:00+00:00,0.0,281.60878880344677
1987-05-24 22:00:00+00:00,0.0,149.24710392418456
1987-05-24 23:00:00+00:00,0.0,310.4882665283652
1987-05-25 00:00:00+00:00,0.0,761.6664191580048
1987-05-25 01:00:00+00:00,0.0,929.6423821356362
1987-05-25 02:00:00+00:00,0.0,1165.8115336466708
1987-05-25 03:00:00+00:00,0.0,1738.7237571107516
1987-05-25 04:00:00+00:00,0.0,1466.8196213555648
1987-05-25 05:00:00+00:00,0.0,1612.1717124233046
1987-05-25 06:00:00+00:00,0.0,1200.6961329723053
1987-05-25 07:00:00+00:00,0.0,1252.7262170883741
1987-05-25 08:00:00+00:00,0.0,1331.6195574600251
1987-05-25 09:00:00+00:00,0.0,671.9544848359834
1987-05-25 10:00:00+00:00,0.0,-297.4805843569102
1987-05-25 11:00:00+00:00,0.0,39.97816887953323
1987-05-25 12:00:00+00:00,0.0,73.70132525711415
1987-05-25 13:00:00+00:00,0.0,245.80667703715932
1987-05-25 14:00:00+00:00,0.0,601.9092995344026
1987-05-25 15:00:00+00:00,0.0,600.7222568403972
1987-05-25 16:00:00+00:00,0.0,725.6635509700909
1987-05-25 17:00:00+00:00,0.0,580.8646528782897
1987-05-25 18:00:00+00:00,0.0,580.8003225800057
1987-05-25 19:00:00+00:00,0.0,468.5583498693555
1987-05-25 20:00:00+00:00,0.0,597.597120701952
1987-05-25 21:00:00+00:00,0.0,632.345879232596
1987-05-25 22:00:00+00:00,0.0,779.553237399341
1987-05-25 23:00:00+00:00,0.0,1095.5440649012585
1987-05-26 00:00:00+00:00,0.0,1310.057242156955
1987-05-26 01:00:00+00:00,0.0,1125.9981475838435
1987-05-26 02:00:00+00:00,0.0,1227.1261363837748
1987-05-26 03:00:00+00:00,0.0,470.6728148238358
1987-05-26 04:00:00+00:00,0.0,386.8879419526538
1987-05-26 05:00:00+00:00,0.0,383.6587107221526
1987-05-26 06:00:00+00:00,0.0,514.4435835933336
1987-05-26 07:00:00+00:00,0.0,682.5133293356912
1987-05-26 08:00:00+00:00,0.0,809.8538438475398
1987-05-26 09:00:00+00:00,0.0,2.041537539057572
1987-05-26 10:00:00+00:00,0.0,25.15282082040403
1987-05-26 11:00:00+00:00,0.0,75.45846246107203
1987-05-26 12:00:00+00:00,0.0,50.30564164073439
1987-05-26 13:00:00+00:00,0.0,5.95719029661268e-11
1987-05-26 14:00:00+00:00,0.0,-37.72923123044757
1987-05-26 15:00:00+00:00,0.0,50.305641640730755
1987-05-26 16:00:00+00:00,0.0,62.88205205089935
1987-05-26 17:00:00+00:00,0.0,100.61128328140285
1987-05-26 18:00:00+00:00,0.0,138.3405145119077
1987-05-26 19:00:00+00:00,0.0,138.3405145119077
1987-05-26 20:00:00+00:00,0.0,171.59051451191044
1987-05-26 21:00:00+00:00,0.0,104.45846246106657
1987-05-26 22:00:00+00:00,0.0,-16.977107597790564
1987-05-26 23:00:00+00:00,0.0,247.64835274486956
1987-05-27 00:00:00+00:00,0.0,-56.815044375072375
1987-05-27 01:00:00+00:00,0.0,-150.91692492195534
1987-05-27 02:00:00+00:00,0.0,-167.6854721355112
1987-05-27 03:00:00+00:00,0.0,-167.685472135508
1987-05-27 04:00:00+00:00,0.0,140.62461261703402
1987-05-27 05:00:00+00:00,0.0,815.9651271288894
1987-05-27 06:00:00+00:00,0.0,878.8471791797326
1987-05-27 07:00:00+00:00,0.0,406.05564164073803
1987-05-27 08:00:00+00:00,0.0,50.305641640738486
1987-05-27 09:00:00+00:00,0.0,62.88205205090435
1987-05-27 10:00:00+00:00,0.0,113.18769369157963
1987-05-27 11:00:00+00:00,0.0,137.93769369157417
1987-05-27 12:00:00+00:00,0.0,146.0348728712379
1987-05-27 13:00:00+00:00,0.0,196.3405145119118
1987-05-27 14:00:00+00:00,0.0,260.1780532502221
1987-05-27 15:00:00+00:00,0.0,306.9003099064803
1987-05-27 16:00:00+00:00,0.0,313.37805325021327
1987-05-27 17:00:00+00:00,0.0,396.56143823461707
1987-05-27 18:00:00+00:00,0.0,439.6225665627485
1987-05-27 19:00:00+00:00,0.0,426.2225665627466
1987-05-27 20:00:00+00:00,0.0,452.4391815783497
1987-05-27 21:00:00+00:00,0.0,428.47241160954036
1987-05-27 22:00:00+00:00,0.0,344.7222566563255
1987-05-27 23:00:00+00:00,0.0,291.21661501565995
1987-05-28 00:00:00+00:00,0.0,188.21661501565768
1987-05-28 01:00:00+00:00,0.0,-35.70030990636542
1987-05-28 02:00:00+00:00,0.0,64.96512712888807
1987-05-28 03:00:00+00:00,0.0,-300.4874457331513
1987-05-28 04:00:00+00:00,0.0,552.9495351404312
1987-05-28 05:00:00+00:00,0.0,668.2976264701532
1987-05-28 06:00:00+00:00,0.0,574.1540436197201
1987-05-28 07:00:00+00:00,0.0,-27.61128328128143
1987-05-28 08:00:00+00:00,0.0,-12.57641041009947
1987-05-28 09:00:00+00:00,0.0,-12.576410410102653
1987-05-28 10:00:00+00:00,0.0,25.152820820401303
1987-05-28 11:00:00+00:00,0.0,45.82641041022862
1987-05-28 12:00:00+00:00,0.0,120.8056416407353
1987-05-28 13:00:00+00:00,0.0,225.01410410174367
1987-05-28 14:00:00+00:00,0.0,241.7641041017423
1987-05-28 15:00:00+00:00,0.0,270.84051451190817
1987-05-28 16:00:00+00:00,0.0,-36.18347667761827
1987-05-28 17:00:00+00:00,0.0,-7.37555880423173
1987-05-28 18:00:00+00:00,0.0,-42.55430099420755
1987-05-28 19:00:00+00:00,0.0,-14.907462206626803
1987-05-28 20:00:00+00:00,0.0,115.04986910758453
1987-05-28 21:00:00+00:00,0.0,178.8748638615212
1987-05-28 22:00:00+00:00,0.0,218.3975669934016
1987-05-28 23:00:00+00:00,0.0,626.1003135756614
1987-05-29 00:00:00+00:00,0.0,832.2941438518819
1987-05-29 01:00:00+00:00,0.0,1002.34051451192
1987-05-29 02:00:00+00:00,0.0,159.01410410175413
1987-05-29 03:00:00+00:00,0.0,973.5556416407403
1987-05-29 04:00:00+00:00,0.0,980.4792312305781
1987-05-29 05:00:00+00:00,0.0,942.75000000007
1987-05-29 06:00:00+00:00,0.0,560.7500000000705
1987-05-29 07:00:00+00:00,0.0,-37.72923123043529
1987-05-29 08:00:00+00:00,0.0,-25.152820820273064
1987-05-29 09:00:00+00:00,0.0,50.30564164073985
1987-05-29 10:00:00+00:00,0.0,75.45846246107294
1987-05-29 11:00:00+00:00,0.0,75.4584624610693
1987-05-29 12:00:00+00:00,0.0,37.7292312305608
1987-05-29 13:00:00+00:00,0.0,25.152820820393117
1987-05-29 14:00:00+00:00,0.0,5.547917680814862e-11
1987-05-29 15:00:00+00:00,0.0,-114.25027227693084
1987-05-29 16:00:00+00:00,0.0,-77.93250811832786
1987-05-29 17:00:00+00:00,0.0,11.189284757572352
1987-05-29 18:00:00+00:00,0.0,47.44271861790094
1987-05-29 19:00:00+00:00,0.0,131.25361505584675
1987-05-29 20:00:00+00:00,0.0,-14.043545940757213
1987-05-29 21:00:00+00:00,0.0,-159.65503723565183
1987-05-29 22:00:00+00:00,0.0,-436.00622694952835
1987-05-29 23:00:00+00:00,0.0,-444.41298315904135
1987-05-30 00:00:00+00:00,0.0,-432.0948777456533
1987-05-30 01:00:00+00:00,0.0,673.9176996881479
1987-05-30 02:00:00+00:00,0.0,673.7648788678121
1987-05-30 03:00:00+00:00,0.0,761.7997517389917
1987-05-30 04:00:00+00:00,0.0,699.3969309186564
1987-05-30 05:00:00+00:00,0.0,674.6469309186546
1987-05-30 06:00:00+00:00,0.0,540.7856476373081
1987-05-30 07:00:00+00:00,0.0,574.0356476373054
1987-05-30 08:00:00+00:00,0.0,632.0356476373063
1987-05-30 09:00:00+00:00,0.0,372.4102602542689
1987-05-30 10:00:00+00:00,0.0,405.66026025426527
1987-05-30 11:00:00+00:00,0.0,413.25743943392763
1987-05-30 12:00:00+00:00,0.0,-293.00577347709077
1987-05-30 13:00:00+00:00,0.0,-132.0545732711093
1987-05-30 14:00:00+00:00,0.0,-178.88777733621464
1987-05-30 15:00:00+00:00,0.0,-158.83754535394695
1987-05-30 16:00:00+00:00,0.0,-96.15530951256005
1987-05-30 17:00:00+00:00,0.0,-121.8934854882122
1987-05-30 18:00:00+00:00,0.0,-115.31389730525825
1987-05-30 19:00:00+00:00,0.0,-145.35869341242818
1987-05-30 20:00:00+00:00,0.0,-128.59116123609238
1987-05-30 21:00:00+00:00,0.0,-6.945239913823059
1987-05-30 22:00:00+00:00,0.0,72.83259384351368
1987-05-30 23:00:00+00:00,0.0,901.391136155998
1987-05-31 00:00:00+00:00,0.0,641.0709470264183
1987-05-31 01:00:00+00:00,0.0,354.8290966200069
1987-05-31 02:00:00+00:00,0.0,-28.174792462601545
1987-05-31 03:00:00+00:00,0.0,358.4725665627616
1987-05-31 04:00:00+00:00,0.0,11.215127128883523
1987-05-31 05:00:00+00:00,0.0,100.2084624610734
1987-05-31 06:00:00+00:00,0.0,360.2366706644434
1987-05-31 07:00:00+00:00,0.0,384.5838498441044
1987-05-31 08:00:00+00:00,0.0,-224.97052967761192
1987-05-31 09:00:00+00:00,0.0,-223.11266128564475
